name,category,build_date,ActsTrackFindingAlg,ActsPixelSeedingAlg,ActsPixelClusterizationAlg,ActsStripClusterizationAlg,ActsAmbiguityResolutionAlg
01-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-01 21:01:00,0.8112690909090909,0.8001348484848485,0.7133168686868687,0.3487134343434343,0.1004369696969697
01-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-01 21:01:00,0.8400832323232325,0.8056885858585859,0.6009576767676768,0.352629797979798,0.11374666666666668
01-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-01 21:01:00,0.7747283838383838,0.7916356565656565,0.41782525252525254,0.33641131313131317,0.08927393939393939
01-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,,0.757540101010101,0.7868148484848485,0.4288066666666667,0.32414000000000004,0.10398333333333333
01-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-01 21:00:00,0.7353472727272727,0.8002151515151515,0.40677535353535355,0.3280687878787879,0.10267686868686869
01-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-01 21:01:00,0.910539191919192,0.7735339393939393,0.723960808080808,0.33919454545454547,0.09447858585858586
01-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-01 21:01:00,0.8287212121212121,0.7740618181818182,0.7251414141414142,0.3598186868686869,0.09627393939393941
01-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-01 21:01:00,0.7481679797979798,0.7761951515151516,0.6930549494949496,0.3654488888888889,0.09905050505050504
01-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-01 21:01:00,0.7203813131313132,0.8219055555555554,0.7113061616161616,0.3726911111111111,0.09969333333333331
01-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-01 21:01:00,0.8308020202020201,0.8002704040404041,0.6993031313131313,0.34919070707070704,0.1041311111111111
02-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-02 21:01:00,0.8359566666666668,0.7997513131313132,0.7079676767676768,0.34908373737373743,0.10035747474747475
02-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-02 21:01:00,0.8452674747474747,0.8125733333333333,0.5897863636363636,0.35688737373737367,0.1128510101010101
02-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-02 21:01:00,0.744709898989899,0.7899666666666666,0.4199139393939394,0.3367335353535354,0.08873616161616162
02-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-02 21:01:00,0.7513163636363638,0.7871525252525252,0.4145287878787879,0.32908272727272725,0.10656080808080809
02-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-02 21:00:00,0.755829191919192,0.8036826262626263,0.40512848484848485,0.3292044444444444,0.1053620202020202
02-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-02 21:01:00,0.9151494949494949,0.7713262626262626,0.7730272727272727,0.3418749494949495,0.09805464646464646
02-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-02 21:01:00,0.8330181818181819,0.7736705050505052,0.7071046464646464,0.3597157575757576,0.09668595959595959
02-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-02 21:01:00,0.7674217171717171,0.7780521212121213,0.7171417171717172,0.3674789898989899,0.10417666666666667
02-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-02 21:01:00,0.7174408080808081,0.8238685858585858,0.7453715151515152,0.3716596969696969,0.09862262626262625
02-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-02 21:01:00,0.8272454545454545,0.8061823232323232,0.7009278787878788,0.35545656565656564,0.10312525252525254
03-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-03 21:01:00,0.8121157575757576,0.8014929292929294,0.7166220202020203,0.34876737373737376,0.10339050505050504
03-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-03 21:01:00,0.8409220202020201,0.811579696969697,0.596919393939394,0.3566893939393939,0.11196454545454546
03-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-03 21:01:00,0.7424457575757577,0.7966728282828283,0.4310156565656566,0.3279788888888889,0.08893868686868688
03-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-03 21:01:00,0.7549293939393938,0.7862616161616162,0.4168676767676768,0.3272330303030303,0.10593919191919192
03-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-03 21:00:00,0.7525427272727272,0.8006433333333333,0.4031075757575758,0.3323121212121213,0.10418868686868688
03-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-03 21:01:00,0.9143933333333334,0.7724254545454545,0.7058885858585858,0.3369876767676767,0.09864323232323231
03-09-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-09-03 21:01:00,0.8211162626262626,0.7744611111111112,0.7765224242424242,0.3586866666666667,0.09795525252525251
03-10-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-10-03 21:01:00,0.732559797979798,0.7757735353535353,0.7005974747474747,0.3652447474747475,0.09619848484848485
03-11-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-11-03 21:01:00,0.7233009090909089,0.820709191919192,0.7127566666666667,0.3727831313131313,0.09770212121212123
03-12-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-12-03 21:01:00,0.8031380808080808,0.7960362626262625,0.7065673737373738,0.3465879797979798,0.10129323232323234
04-01-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-01-04 21:01:00,0.8135739393939395,0.800939292929293,0.7115403030303031,0.35002616161616157,0.10260343434343434
04-02-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-02-04 21:01:00,0.8758702020202019,0.805599898989899,0.5864569696969697,0.3518525252525253,0.11167363636363636
04-03-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-03-04 21:01:00,0.7486272727272728,0.7904262626262627,0.4135816161616162,0.3289579797979798,0.08921222222222222
04-04-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-04-04 21:01:00,0.7491225252525253,0.7924316161616161,0.42370070707070706,0.3282566666666667,0.10441141414141414
04-05-2025-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2025-05-04 21:00:00,0.7553310101010101,0.7992096969696969,0.4072063636363636,0.327379494949495,0.1038158585858586
04-08-2024-main-x86_64-el9-gcc13-opt-phase2_recoonly_actsfasttracking-RAWtoALL,spot-mon-phase2_recoonly_actsfasttracking,2024-08-04 21:01:00,0.9153926262626262,0.7744385858585859,0.7172680808080807,0.33789212121212125,0.0988579797979798
